extent,bandwidth,bufferLoadTime,cpu-value,disk-read,disk-write,fps,latency,memory-value,network-rx,network-tx,networkLatency
1,1341.1959505584866,7.235000000044238,5.200035095214844,0,549675.125,313.97174254340064,1727.7999999999884,1157316992,7068.2490234375,238581.09375,1721.2249999999767
1,1152.4895721784678,6.335000000020955,5.000029563903809,0,10650.115234375,207.46887966774915,2008.710000000021,1157698048,6934.69677734375,239194.09375,2003.0550000000512
1,1046.1568266575812,8.149999999906868,4.999872207641602,0,10649.7939453125,161.030595808133,1985.2900000000373,1159187968,7989.0888671875,239542.5,1961.4650000000838
1,953.5709859969427,16.635000000002037,3.299499750137329,0,10649.771484375,232.01856148504413,2428.3899999999994,1155657984,2374.881103515625,0,2420.9000000000015
1,1184.0313484929652,5.419999999998254,4.999948978424072,0,17203.396484375,284.0909090905802,1960.2350000000006,1160498944,9075.8095703125,287228.3125,1949.695000000007
1,960.1966562612406,5.470000000001164,5.300034523010254,0,38502.578125,240.6738868833406,2409.449999999997,1158376960,8707.0400390625,240758.09375,2404.195000000007
1,1096.4401909330788,6.454999999841675,4.400454044342041,0,10649.7099609375,255.42784164749833,2126.1699999999255,1150217984,10786.259765625,359463.5,2105.4499999999534
1,1027.2486778372227,5.745000000111759,5.100006580352783,0,10649.380859375,352.73368607165446,2251.5049999998882,1159975040,9369.564453125,242142.90625,2247.2650000001304
1,1226.1580381471633,6.415000000037253,4.800008773803711,0,9830.65234375,314.46540881147826,1886.7549999998882,1160457984,8115.05517578125,238693.296875,1882.7099999999627
1,1412.3974046394026,6.130000000121072,4.800008773803711,0,9830.65234375,239.8081534815029,1639.469999999972,1160457984,8115.05517578125,238693.296875,1634.4550000000745
1,1428.6509969924289,6.284999999916181,7.100062847137451,0,332598.625,311.04199066063103,1619.9499999999534,1151046016,9663.6064453125,282723.3125,1615.8599999998696
1,1557.555680001197,6.534999999916181,4.900018692016602,0,10649.7431640625,325.73289901588424,1486.0349999999162,1158995968,13452.1103515625,418017.3125,1482.1299999998882
1,1474.3262230169444,6.46999999997206,5.3999176025390625,0,9830.0966796875,344.8275862179705,1569.7299999999814,1159437952,9448.7587890625,259391.40625,1565.8000000000466
1,824.3479937651598,6.2000000001862645,5.00000524520874,0,9830.228515625,324.14910859386566,2804.5499999998137,1159655040,8404.3017578125,238611.796875,2800.3950000000186
1,1638.1860203336491,3.790000000037253,4.699406147003174,0,558700.8125,350.26269702505226,1256.0549999999348,1157746944,9424.0615234375,239712.796875,1252.6049999999814
1,1134.1026661360768,16.545000000158325,25.902544021606445,0,37684.37890625,366.30036630286554,2045.035000000149,1111392000,26951.08984375,214402.90625,2035.530000000028
1,1594.400088404983,16.550000000046566,53.699249267578125,0,45055.53125,309.5975232215996,1452.3300000000745,982761472,8644.4814453125,241806.90625,1447.880000000121
1,1216.6360553271393,8.705000000074506,34.392478942871094,0,77822.7109375,298.50746267826844,1902.2699999997858,988524480,37015.44921875,241143.296875,1897.4449999998324
1,986.2687128306238,5.390000000130385,4.700074195861816,0,17205.33984375,333.3333333333333,2345.125,1159660032,7104.541015625,239805.59375,2340.6400000001304
1,1305.247564499158,8.68500000005588,4.900096893310547,0,9830.7841796875,217.15526601607922,1775.1850000000559,1159467008,8096.7958984375,240954.59375,1768.6299999998882
1,1064.560756283145,6.6100000001024455,4.900027751922607,0,328497.5,203.25203252340313,2174.765000000014,1160061056,7648.23681640625,241040.40625,2168.5
1,1429.925298249489,6.034999999916181,5.2999677658081055,0,22937.990234375,262.46719160522014,1619.1450000000186,1159131008,7764.52099609375,241092,1614.420000000042
1,1893.3207850083447,4.595000000088476,4.799966812133789,0,549673.25,233.10023309820895,1088.8200000000652,1158443008,6886.4482421875,238873.40625,1083.8100000000559
1,849.2643204138022,5.924999999930151,5.300014495849609,0,10649.96484375,332.77870216254587,2722.1049999999814,1158033024,8367.1982421875,272085.5,2718.234999999986
1,1545.2634679232724,6.6700000000419095,6.100019931793213,0,59800.546875,334.4481605361588,1497.8499999999767,1159134976,8217.44140625,240754.90625,1493.920000000042
1,1128.98887394547,6.434999999939464,5.900013446807861,0,113052.3515625,331.12582781252723,2051.430000000051,1154002944,6154.01513671875,211621.296875,2044.75
1,950.017592918381,7.919999999983702,5.199937343597412,0,327666.09375,371.74721189558903,2437.1750000000466,1156866048,9729.8203125,241218.59375,2429.9550000000163
1,1282.6389525531984,6.85999999998603,5.199937343597412,0,327666.09375,186.39328984188927,1806.6450000000186,1156866048,9729.8203125,241218.59375,1799.804999999993
1,1186.8284406971507,5.440000000060536,4.800034523010254,0,23756.119140625,313.97174254913864,1950.9799999999814,1152339968,10668.3603515625,387196.3125,1945.0999999999767
1,1065.2408082748175,6.650000000023283,6.800083160400391,0,9830.615234375,371.05751391369506,1931.8549999999814,1148461056,7473.39501953125,272100.90625,1926.3250000000116
1,1250.965250965251,6.074999999953434,4.898207664489746,0,10649.3505859375,233.6448598115589,1850.5649999999441,1158020992,8129.216796875,317789.5,1845.375
1,1128.4645842499158,5.254999999888241,5.299952983856201,0,67194.9375,341.29692833523893,2049.804999999935,1160142976,6643.94580078125,211849,2045.6999999999534
1,855.5101375264834,5.415000000037253,5.300069808959961,0,560318.8125,315.9557662122572,2702.530000000028,1159908992,6932.44677734375,212464.59375,2698.3899999998976
1,1355.6500282426755,4.590000000083819,5.299990653991699,0,9830.6484375,372.4394785769789,1517.3600000001024,1160208000,9971.8056640625,277623.59375,1513.6650000000373
1,776.1012259902838,4.864999999990687,4.999948501586914,0,9830.150390625,336.1344537972966,2665.0499999998137,1150636032,8715.208984375,245837.09375,2643.9850000001024
1,961.977210078526,5.385000000009313,4.899895191192627,0,555398.5,314.9606299397373,2404.024999999907,1160167040,8753.9873046875,240815.796875,2399.7450000001118
1,1176.301986299438,6.824999999953434,4.4999680519104,0,9830.642578125,302.5718608015968,1765.0400000000373,1158525056,7712.341796875,239015.296875,1744.4499999999534
1,1065.4039656703012,5.194999999832362,5.199930667877197,0,9830.2880859375,200.8032128521567,1948.0749999999534,1158140032,9622.2138671875,239305.90625,1926.030000000028
1,783.0237998023055,8.504999999888241,5.199930667877197,0,9830.2880859375,247.21878861825937,2626.6350000000093,1158140032,9622.2138671875,239305.90625,2620.6100000001024
1,817.610953897163,6.165000000037253,4.40000581741333,0,559515.25,250,2828.8499999998603,1149387008,10401.3095703125,380346.6875,2823.469999999972
1,1175.763533249758,7.1450000000186265,6.900060653686523,0,9830.6728515625,311.04199066063103,1978.5699999998324,1152205056,8282.83984375,213509.09375,1963.404999999795
1,1169.275186141896,6.3899999998975545,4.800029754638672,0,10649.21875,296.73590505517103,1979.6000000000931,1159873024,9015.201171875,238755.203125,1974.3000000000466
1,1321.3816552044525,6.070000000065193,4.999982833862305,0,17203.33984375,334.4481605361588,1751.1450000000186,1160647040,9520.2841796875,241553.09375,1747.0349999999162
1,1577.2913769955683,6.025000000023283,4.999935150146484,0,9830.0234375,328.9473684296185,1467.9749999999767,1158008960,7581.419921875,240044.796875,1463.5849999999627
1,800.579843837503,6.339999999967404,4.999997615814209,0,10649.6220703125,323.1017770626906,2900.655000000028,1159696000,8176.06982421875,239699.59375,2883.5350000000326
1,1268.7725854985804,4.8600000001024455,4.700010299682617,0,17198.33203125,210.52631578947367,1826.1650000000373,1157296000,9953.736328125,239489.296875,1819.4749999999767
1,1457.6762424346307,6.314999999944121,4.700010299682617,0,17198.33203125,299.85007496586815,1588.3899999998976,1157296000,9953.736328125,239489.296875,1583.6849999999395
1,1204.3981270136135,5.7649999998975545,4.900025844573975,0,323589.59375,273.5978112154188,1921.3299999998417,1161249024,11735.8603515625,453587,1916.7249999998603
1,1893.742078645623,5.5200000000186265,6.799901485443115,0,10652.189453125,212.31422505475783,1225.3649999999907,1149334016,10396.3095703125,264419,1219.0149999998976
1,1169.8588415940008,6.85999999998603,6.999936103820801,0,552145.375,287.35632184061853,1977.859999999986,1151255040,9232.54296875,302992.3125,1973.3149999999441
1,1281.9943244608507,7.224999999976717,5.400075435638428,0,17203.404296875,233.91812865369675,1806.0350000000326,1151021056,12653.8798828125,368064,1800.7100000000792
1,1326.3049036224713,5.630000000004657,4.500059127807617,0,9830.26953125,253.8071066025844,1765.594999999972,1160065024,6766.86279296875,212569.296875,1740.5499999999302
1,1176.2637765787006,8.214999999967404,4.500059127807617,0,9830.26953125,316.95721077373827,1967.125,1160065024,6766.86279296875,212569.296875,1962.5699999999488
1,1305.8271511359223,6.200000000069849,5.3999128341674805,0,548037.75,229.3577981658725,1773.0550000000512,1159896960,7915.4990234375,240730.90625,1767.8450000000885
1,1443.308637344129,6.880000000004657,5.3000922203063965,0,18841.9296875,324.14910859386566,1612.7399999999907,1159822976,6499.298828125,240321.09375,1599.4499999999534
1,983.6275125962989,5.960000000079162,4.599930763244629,0,9830.3017578125,315.4574132450408,2363.0050000000047,1160065024,8065.3369140625,287820.1875,2346.92499999993
1,1318.8941513886268,5.880000000004657,4.900055408477783,0,9830.306640625,216.45021645043462,1756.0650000000605,1159889024,8823.345703125,239813.203125,1750.329999999958
1,983.9673737133716,3.8500000000931323,5.100156784057617,0,9827.572265625,299.401197618148,2089.6699999999255,1160176000,8478.5048828125,239699,2085.435000000056
1,1127.0321730215285,10.544999999998254,5.200061321258545,0,9830.833984375,272.1088435382769,2053.209999999992,1152318976,9556.1474609375,309753.59375,2048.300000000003
1,900.1386178378413,6.090000000083819,5.600030899047852,0,9830.263671875,310.0775193932767,2568.6049999999814,1159454976,9246.0986328125,240970.59375,2564.6049999999814
1,1098.1065570066405,6.510000000009313,5.000118255615234,0,9830.05859375,245.09803921558137,2107.220000000001,1156952064,8985.28515625,241561.796875,2102.2550000000047
1,1377.888647527099,5.25,5.100011825561523,0,550501.375,248.75621890432004,1494.5400000000373,1156710016,10305.5302734375,240083.09375,1489.234999999986
1,1359.836949158529,5.910000000032596,5.000033855438232,0,9830.5390625,313.97174253766264,1711.9700000000885,1154498944,7738.34716796875,212841.796875,1697.6300000000047
1,1116.4956979731019,5.6049999999813735,6.799932956695557,0,9830.677734375,197.43336624107255,2073.695000000065,1150562048,10072.5595703125,291244.59375,2067.6299999998882
1,1321.4119101657452,8.385000000009313,4.599926948547363,0,10649.56640625,210.30494216593496,1752.9499999999534,1150747008,10687.3798828125,359247.5,1746.9949999999953
1,1623.0182444546263,9.665000000037253,5.000060558319092,0,17203.2265625,265.2519893886099,1427.359999999986,1159569024,6584.56298828125,238702.703125,1422.3499999999767
1,1308.0839417609964,5.350000000093132,5.000060558319092,0,17203.2265625,275.10316368567754,1777.2150000000838,1159569024,6584.56298828125,238702.703125,1764.7949999999255
1,1068.0009160241707,6.330000000074506,4.799953937530518,0,10649.607421875,240.38461538273182,2184.310000000056,1159803008,8252.4775390625,239194.296875,2161.515000000014
1,974.0978992651504,4.98499999998603,5.099996566772461,0,9830.4072265625,306.2787136280923,2381.890000000014,1156641024,7210.22314453125,237919,2369.8850000000093
1,1736.7981522302844,4.864999999990687,5.000051498413086,0,552138.375,342.46575341974227,1333.1750000000466,1159753984,9184.505859375,308975.8125,1329.170000000042
1,1250.2843401683263,6.900000000023283,4.800083637237549,0,18022.33984375,237.81212842091952,1851.7399999999907,1159815040,7793.8369140625,239651.296875,1846.3800000000047
1,898.2140772732456,5.864999999990687,5.400795936584473,0,24576.12890625,234.19203746970442,2575.0800000000163,1159143040,6325.47119140625,213079.703125,2570.100000000035
1,905.990264578302,3.48499999998603,4.599412441253662,0,10649.2412109375,313.4796238242226,2268.945000000007,1158492032,8086.81201171875,239222.90625,2264.9249999999884
1,844.812963679629,4.01500000001397,5.200195789337158,0,554585.375,377.358490571011,2432.5750000000116,1145949952,9779.8720703125,293343.6875,2428.9400000000023
1,982.227573853209,5.75,6.8998026847839355,0,10649.8154296875,300.3003002988305,2354.5750000000116,1148222976,8570.0380859375,324560.40625,2350.2700000000186
1,1605.7782977341349,6.409999999974389,5.0999345779418945,0,9830.271484375,331.1258278189094,1283.609999999986,1157565952,6580.2587890625,239464.90625,1277.8850000000093
1,896.0594345335239,207.2849999999744,5.0999345779418945,0,9830.271484375,82.10180623978435,2589.429999999993,1157565952,6580.2587890625,239464.90625,2576.2799999999697
1,870.3323549870221,16.220000000030268,4.899975299835205,0,319500.40625,82.37232289980592,2666.890000000014,1156850048,7184.93994140625,238945.796875,2652.4349999999977
1,989.9440382512687,9.909999999974389,5.5000715255737305,0,17204.21484375,237.24792408249903,2338.0999999999767,1157435008,7552.9931640625,212251.203125,2331.9499999999534
1,1324.8881399267846,14.375,4.699993133544922,0,23754.330078125,207.90020790030854,1555.5999999999767,1156926976,6257.24609375,212375.40625,1548.8099999999977
1,949.099234522796,3.9200000000419095,4.6999335289001465,0,9830.7099609375,352.7336860644122,2165.8249999999534,1152564992,8365.8173828125,282241.8125,2162.0499999999884
1,1022.7182108966023,6.8250000001862645,5.19993782043457,0,10649.396484375,390.6250000270006,2265.9599999999627,1159447040,7515.51513671875,237849.203125,2257.219999999972
1,974.9103639919092,7.584999999962747,5.299957275390625,0,9830.185546875,202.42914979986065,2374.359999999986,1160278016,8201.4326171875,239538.59375,2367.909999999916
1,1119.1954010450415,60.85999999998603,5.299957275390625,0,9830.185546875,194.93177387896534,1840.6149999999907,1160278016,8201.4326171875,239538.59375,1833.4599999999627
1,1139.195531057052,6.069999999948777,6.799947738647461,0,22118.109375,321.543408361573,2031.3950000000186,1153768960,10485.1201171875,332411.59375,2026.4300000000512
1,1183.618534897135,5.935000000055879,5.700068473815918,0,10649.857421875,200.60180541681092,1956.4099999999162,1151421952,11089.1298828125,304680,1950.375
1,1057.5454043616544,118.0350000000326,4.99994421005249,0,547190.25,138.21700069135187,2191.2700000000186,1160269952,8796.9140625,298179,2182.8850000000093
1,900.3633044912974,5.695000000065193,5.300052165985107,0,9831.32421875,278.55153203595535,2574.375,1160052992,7965.39111328125,241283.703125,2563.9649999999674
1,1225.158742241998,5.179999999934807,4.900049209594727,0,11468.763671875,288.60028860300355,1682.0100000000093,1160348032,8577.20703125,239579.90625,1674.8850000000093
1,1473.8320591192103,5.489999999990687,5.099914073944092,0,9829.919921875,202.2244691581024,1571.9500000000698,1159959040,6961.2421875,211300.59375,1566.3250000000698
1,928.0849729434167,5.570000000065193,5.199997901916504,0,322767.09375,177.61989342791702,2493.8699999999953,1160531968,7545.5732421875,241175.796875,2487.3800000000047
1,959.1205257401567,4.1049999999813735,4.899847984313965,0,17202.8359375,304.41400304111943,2149.125,1157352960,9444.2646484375,241296.296875,2139.4599999999627
1,1037.7869535997402,6.305000000167638,4.700028896331787,0,326867,337.2681281523543,2228.6350000000093,1159495936,8486.9814453125,238072.296875,2224.4449999998324
1,1071.125319574445,7.275000000139698,5.100032329559326,0,9830.4609375,203.4587995915403,2173.3649999999907,1159491968,8479.2998046875,288199.1875,2155.2099999999627
1,1096.2058977159893,6.1450000000186265,4.600027084350586,0,9830.330078125,352.73368607165446,2109.8850000000093,1150541952,10774.150390625,397051.8125,2105.899999999907
1,1291.5769155454614,6.135000000009313,6.799968719482422,0,17203.501953125,298.06259314621514,1806.0249999999069,1153851008,8730.6572265625,243107.796875,1787.3499999998603
1,2163.883601622028,5.294999999925494,5.19996452331543,0,548861,322.061191628341,955.5400000000373,1158888960,7071.7080078125,213146.796875,948.2949999999255
1,845.6012981637401,5.310000000055879,5.19996452331543,0,548861,202.42914979031983,2735.6750000000466,1158888960,7071.7080078125,213146.796875,2730.0100000000093
1,1020.4307159149051,6.15500000002794,4.899953842163086,0,9830.7548828125,185.5287569528404,2280.6750000000466,1159713024,8161.5419921875,240068.796875,2262.280000000028
1,916.9519935811951,7.814999999944121,7.000006198883057,0,9830.1533203125,327.8688524540106,2521.7249999998603,1150493056,7339.46923828125,214901.40625,2517.5799999998417
1,1296.3916467394185,5.1049999999813735,5.399966716766357,0,9830.4091796875,278.55153204498816,1587.2950000001583,1147757056,10695.6201171875,352485.1875,1582.8550000002142
1,1076.7894671938457,5.215000000083819,4.899953842163086,0,9830.7548828125,339.5585738733185,1913.4499999999534,1159713024,8161.5419921875,240068.796875,1905.6650000000373
1,1064.48957759338,27.345000000001164,6.701206207275391,0,551289.375,222.22222222222223,2174.7050000000017,1152830976,9783.3818359375,337451,2168.645000000004
1,1178.374267184983,6.245000000111759,7.0995917320251465,0,321945.09375,249.06600248257172,1975.5,1153147008,8033.39306640625,225961,1959.0549999999348
1,711.2639319516186,121.61999999987893,5.099975109100342,0,10651.50390625,401.6064257043134,2899.149999999907,1155088000,8554.0439453125,240221.796875,2885.0049999998882
1,1954.467717628901,6.375,4.900066375732422,0,321132.3125,312.0124804919667,1185.1599999999162,1157357952,9504.3505859375,342425.90625,1181.1399999998976
1,1038.3611121731383,8.314999999987776,4.799810409545898,0,320328,263.85224274450906,2227.9649999999965,1157132032,7333.23681640625,238073.203125,2223.2149999999965
1,845.7623951727275,7.709999999962747,4.800257205963135,0,9828.400390625,360.36036037245447,2738.4199999999255,1155284992,8800.654296875,240377.09375,2729.4899999999907
1,1032.7698060789,11.375,4.5999674797058105,0,554598.8125,302.5718608229124,1993.0649999999441,1155079936,8527.0693359375,212826.703125,1986.8899999998976
1,756.1303551045125,9.209999999962747,5.200065612792969,0,9830.439453125,196.65683382641615,3059.7700000000186,1157156992,8668.677734375,215325.90625,3053.0449999999255
1,1137.5703743855977,5.340000000083819,4.9000349044799805,0,10649.3984375,258.39793282462136,2040.1200000001118,1161277056,7682.580078125,213805.296875,2029.3249999999534
1,955.125446842329,6.570000000065193,4.899742603302002,0,10649.619140625,323.6245954848621,2431.7399999999907,1157742976,7206.77783203125,240317.296875,2416.9599999999627
1,1334.6360753548079,9.600000000093132,5.400039196014404,0,322770.125,307.2196620579322,1734.3099999999395,1159836032,6954.5869140625,238865.796875,1729.6849999999395
1,1214.8209737512188,14.125,5.099892616271973,0,10649.099609375,162.60162601564457,1908.2299999999814,1159410048,7610.72998046875,240673.796875,1900.280000000028
1,763.0610366192826,5.800000000046566,4.9999494552612305,0,10649.55859375,285.3067047166578,3041.4300000001676,1158393984,7729.06591796875,239845,3025.315000000177
1,1017.7612229006477,5.120000000111759,4.6000285148620605,0,9830.32421875,303.0303030474072,2020.5549999999348,1159314944,10517.9697265625,240387.40625,2016.1899999999441
1,941.6530017866178,7.114999999990687,4.899975299835205,0,324386.40625,308.64197530952913,2464.140000000014,1157844992,8233.0810546875,239502.703125,2451.5400000000373
1,991.1176155217066,3.9899999999906868,4.899975299835205,0,324386.40625,309.11901082050025,2074.314999999944,1157844992,8233.0810546875,239502.703125,2070.390000000014
1,2133.973016819589,6.135000000009313,5.099984645843506,0,9830.517578125,311.5264797543942,1085.829999999958,1153569024,11416.48046875,383844.6875,1081.7849999999162
1,1144.5017067130448,5.505000000004657,6.800112724304199,0,17204.80078125,342.46575341974227,1813.9300000000512,1150979968,8776.181640625,250929.703125,1792.920000000042
1,1257.8809120249148,4.319999999948777,4.899052619934082,0,552128.6875,360.36036035733684,1643.4100000000326,1159750016,6568.625,237761.40625,1631.3150000000605
1,893.8839519080221,120.29999999993015,4.59996223449707,0,9830.078125,221.9755826856751,2592.7249999999767,1159593984,7131.9521484375,273730.6875,2582.54999999993
1,1152.9874787107767,5.6700000000419095,5.200031280517578,0,9830.728515625,223.46368715200066,2007.4000000000233,1159507968,8320.94140625,238563.703125,2002.1900000000605
1,991.6322305174523,5.005000000004657,5.0009260177612305,0,18022.89453125,311.04199067189387,2345.045000000042,1159836032,7384.02197265625,213312,2327.9799999999814
1,1100.079342954556,4.054999999993015,5.099938869476318,0,550465.875,289.01734104114314,1869.7750000000233,1159483008,7520.328125,214809.40625,1865.320000000007
1,755.4199170216147,8.544999999983702,5.099938869476318,0,550465.875,214.36227223971127,2722.6900000000023,1159483008,7520.328125,214809.40625,2716.3699999999953
1,1031.7203159741125,5.915000000008149,5.0999908447265625,0,17204.06640625,331.67495854229503,2241.61500000002,1149915008,9158.0595703125,332447.90625,2237.5250000000233
1,1087.2457618138164,6.5350000000034925,6.800004005432129,0,9830.3876953125,165.8374792703471,2130.1199999999953,1152193024,8588.9326171875,292551.09375,2123.2550000000047
1,807.7609433500139,6.144999999989523,5.20002555847168,0,549695.375,369.00369003800995,2865.5899999999965,1156931968,6714.61083984375,239574.09375,2857.899999999994
1,1247.3523817757405,7.144999999989523,5.399987697601318,0,10649.6318359375,297.176820206276,1855.3899999999849,1157725952,7438.205078125,277535.09375,1850.7200000000012
1,1243.1240458477819,9.815000000002328,5.000014305114746,0,18023.423828125,276.2430939230073,1861.625,1153539968,6635.5009765625,212339.203125,1857.0149999999849
1,1360.8916094930885,4.5,4.399980068206787,0,10648.935546875,167.50418760465746,1519.7950000000128,1156706048,8162.240234375,238657,1507.8349999999919
1,473.08793625762524,5.324999999982538,5.199919700622559,0,318662.40625,215.74973031240359,3259.140000000014,1156775936,7085.34912109375,237676.90625,3253.095000000001
1,604.2126064111726,6.944999999977881,4.900052070617676,0,9830.296875,307.2196620579322,3825.084999999992,1155547008,6135.3232421875,239538.59375,3820.6749999999884
1,1218.6205858984927,6.380000000121072,5.1005988121032715,0,551283,329.48929158184586,1898.6100000001024,1160593024,7452.119140625,240116.59375,1894.3550000002142
1,1787.7125256038223,6.78000000002794,5.299046039581299,0,9830.771484375,243.90243901884995,1315.3300000000745,1159356032,7730.58984375,239742.90625,1291.3149999999441
1,1234.8948052573976,6.689999999944121,5.299973011016846,0,17203.150390625,242.130750611879,1874.8999999999069,1152848000,5734.7119140625,212482.796875,1869.3899999998976
1,1318.498676360992,5.580000000074506,5.299973011016846,0,17203.150390625,228.31050228893054,1756.0849999999627,1152848000,5734.7119140625,212482.796875,1750.8549999999814
1,1496.7371325019387,6.559999999823049,5.799933910369873,0,370276.90625,377.3584905792997,1552.4099999999162,1150525056,8706.9248046875,354795.40625,1542.3549999999814
1,1046.1630491676196,9.645000000018626,6.700084209442139,0,10649.404296875,188.67924528136112,2213.689999999944,1147022976,7653.69384765625,254301.59375,2206.6350000000093
1,948.2712585697933,6.565000000176951,5.1999969482421875,0,27033.87109375,307.6923076923077,2447.9550000000745,1160388992,6949.63623046875,240494.59375,2434.429999999935
1,1556.9464021960182,6.319999999832362,4.5000410079956055,0,18022.61328125,316.4556962109256,1495.2249999998603,1160028032,9527.1396484375,346580.90625,1482.7099999999627
1,939.8855933065443,18.15999999991618,24.7000675201416,0,1285310.75,327.86885247903945,2460.505000000121,1157860992,6834.65185546875,211684.703125,2456.1500000001397
1,1140.0443350575158,3.5600000000558794,38.999603271484375,0,2042254,386.1003860878909,1803.5400000000373,1211891968,160405.296875,243589.59375,1799.9299999999348
1,976.1594668651725,10.955000000074506,5.200379371643066,0,76186.1015625,320,2369.505000000121,1159400960,6753.60888671875,211950.40625,2364.8799999998882
1,1078.280426477891,16.06000000005588,5.099654197692871,0,10344707,300.30030031457807,1908.7099999999627,1158585984,8174.65185546875,240969.296875,1903.029999999795
1,1095.805228156293,9.934999999997672,4.4000020027160645,0,18020.9296875,217.3913043489264,2112.5,1159569024,6579.408203125,238545.203125,2106.6699999999837
1,1217.4027686222807,7.739999999990687,4.499987602233887,0,11469.7158203125,314.96062991664047,1900.695000000007,1158423040,8445.3857421875,240339.09375,1896.25
1,1426.7393890699877,5.990000000048894,5.300048828125,0,550508.125,217.3913043489264,1624.0200000000186,1159991040,6827.9599609375,239559.796875,1618.0250000000233
1,1616.9136805536416,6.53000000002794,4.499965190887451,0,9830.51953125,312.0124805032999,1432.2099999999627,1159537024,7711.10205078125,240938.703125,1427.719999999972
1,1260.2564732471744,5.60999999998603,5.5000901222229,0,17203.841796875,227.01475596069722,1837.1900000000023,1160135040,7802.68505859375,237775.296875,1831.7700000000186
1,1123.2674748742597,8.324999999953434,5.299938201904297,0,9830.2578125,191.5708812249428,2061.5400000000373,1159908992,8186.923828125,237281.59375,2055.1650000000373
1,1645.4613492996764,9.364999999990687,6.699883937835693,0,548887.375,284.0909090941036,1407.5050000000047,1150819968,8607.751953125,316515.3125,1402.9500000000116
1,1551.5624842474763,6.255000000004657,5.500001907348633,0,9830.2265625,226.7573696158294,1494.6199999999953,1159810944,10352.2001953125,376510.6875,1487.8549999999814
1,1340.0159992163547,3.7250000000349246,5.3000640869140625,0,9830.064453125,318.9792663467398,1540.725000000035,1159876992,5942.56201171875,237382.703125,1531.3250000000116
